Inst,Initial,Feasible,Of
instances\TV\eil22_50.csv,False,True,538.84
instances\TV\eil22_50.csv,True,True,441.11
instances\TV\eil22_66.csv,False,True,499.25
instances\TV\eil22_66.csv,True,False,402.27
instances\TV\eil22_80.csv,False,True,488.57
instances\TV\eil22_80.csv,True,True,493.68
instances\TV\eil23_50.csv,False,True,806.07
instances\TV\eil23_50.csv,True,False,376.99
instances\TV\eil23_66.csv,False,True,682.11
instances\TV\eil23_66.csv,True,False,419.75
instances\TV\eil23_80.csv,False,True,819.55
instances\TV\eil23_80.csv,True,True,754.77
instances\TV\eil30_50.csv,False,True,674.73
instances\TV\eil30_50.csv,True,True,812.95
instances\TV\eil30_66.csv,False,True,705.6
instances\TV\eil30_66.csv,True,True,723.19
instances\TV\eil30_80.csv,False,True,675.11
instances\TV\eil30_80.csv,True,True,722.37
instances\TV\eil33_50.csv,False,True,1025.5
instances\TV\eil33_50.csv,True,True,884.45
instances\TV\eil33_66.csv,False,True,915.16
instances\TV\eil33_66.csv,True,True,906.34
instances\TV\eil33_80.csv,False,False,752.14
instances\TV\eil33_80.csv,True,True,953.73
instances\TV\eil51_50.csv,False,True,698.09
instances\TV\eil51_50.csv,True,True,717.67
instances\TV\eil51_66.csv,False,True,695.04
instances\TV\eil51_66.csv,True,True,658.83
instances\TV\eil51_80.csv,False,True,744.21
instances\TV\eil51_80.csv,True,True,677.98
instances\TV\eilA101_50.csv,False,True,1197.46
instances\TV\eilA101_50.csv,True,True,1154.06
instances\TV\eilA101_66.csv,False,True,1137.9
instances\TV\eilA101_66.csv,True,True,1105.09
instances\TV\eilA101_80.csv,False,False,934.47
instances\TV\eilA101_80.csv,True,False,928.6
instances\TV\eilA76_50.csv,False,True,1015.76
instances\TV\eilA76_50.csv,True,True,1095.36
instances\TV\eilA76_66.csv,False,True,1159.31
instances\TV\eilA76_66.csv,True,True,1101.57
instances\TV\eilA76_80.csv,False,False,898.52
instances\TV\eilA76_80.csv,True,True,1079.39
instances\TV\eilB101_50.csv,False,False,783.71
instances\TV\eilB101_50.csv,True,True,1484.24
instances\TV\eilB101_66.csv,False,False,997.39
instances\TV\eilB101_66.csv,True,False,1124.15
instances\TV\eilB101_80.csv,False,True,1414.52
instances\TV\eilB101_80.csv,True,False,1173.93
instances\TV\eilB76_50.csv,False,True,1254.62
instances\TV\eilB76_50.csv,True,False,764.22
instances\TV\eilB76_66.csv,False,True,1196.34
instances\TV\eilB76_66.csv,True,False,929.5
instances\TV\eilB76_80.csv,False,True,1157.58
instances\TV\eilB76_80.csv,True,True,1301.22
instances\TV\eilC76_50.csv,False,True,967.74
instances\TV\eilC76_50.csv,True,True,979.48
instances\TV\eilC76_66.csv,False,True,1075.16
instances\TV\eilC76_66.csv,True,True,1046.36
instances\TV\eilC76_80.csv,False,True,1060.03
instances\TV\eilC76_80.csv,True,True,972.08
instances\TV\eilD76_50.csv,False,True,929.61
instances\TV\eilD76_50.csv,True,True,999.03
instances\TV\eilD76_66.csv,False,True,1079.87
instances\TV\eilD76_66.csv,True,True,1048.8
instances\TV\eilD76_80.csv,False,True,887.68
instances\TV\eilD76_80.csv,True,True,904.8
instances\GJ\A1.csv,False,True,298715.92
instances\GJ\A1.csv,True,True,287421.75
instances\GJ\A2.csv,False,True,253997.04
instances\GJ\A2.csv,True,True,251023.69
instances\GJ\A3.csv,False,True,219367.39
instances\GJ\A3.csv,True,True,199689.02
instances\GJ\A4.csv,False,True,219367.39
instances\GJ\A4.csv,True,True,182590.09
instances\GJ\B1.csv,False,True,303253.9
instances\GJ\B1.csv,True,False,264433.83
instances\GJ\B2.csv,False,True,253111.98
instances\GJ\B2.csv,True,True,252262.88
instances\GJ\B3.csv,False,True,246157.18
instances\GJ\B3.csv,True,True,216174.83
instances\GJ\C1.csv,False,True,335149.63
instances\GJ\C1.csv,True,True,368191.01
instances\GJ\C2.csv,False,True,312666.35
instances\GJ\C2.csv,True,True,281498.58
instances\GJ\C3.csv,False,True,274552.27
instances\GJ\C3.csv,True,True,252138.85
instances\GJ\C4.csv,False,True,274552.27
instances\GJ\C4.csv,True,True,254364.62
instances\GJ\D1.csv,False,True,422899.86
instances\GJ\D1.csv,True,True,438932.36
instances\GJ\D2.csv,False,True,422899.86
instances\GJ\D2.csv,True,True,439311.55
instances\GJ\D3.csv,False,True,291532.99
instances\GJ\D3.csv,True,True,347618.97
instances\GJ\D4.csv,False,True,266566.55
instances\GJ\D4.csv,True,True,296309.81
instances\GJ\E1.csv,False,True,348791.23
instances\GJ\E1.csv,True,True,314053.84
instances\GJ\E2.csv,False,True,264981.75
instances\GJ\E2.csv,True,True,312785.26
instances\GJ\E3.csv,False,True,278780.83
instances\GJ\E3.csv,True,True,286239.1
instances\GJ\F1.csv,False,True,400125.26
instances\GJ\F1.csv,True,True,432286.79
instances\GJ\F2.csv,False,True,400125.26
instances\GJ\F2.csv,True,True,460768.76
instances\GJ\F3.csv,False,True,361103.26
instances\GJ\F3.csv,True,True,341956.52
instances\GJ\F4.csv,False,True,331938.15
instances\GJ\F4.csv,True,True,341911.96
instances\GJ\G1.csv,False,True,375686.09
instances\GJ\G1.csv,True,True,472855.29
instances\GJ\G2.csv,False,True,358026.4
instances\GJ\G2.csv,True,True,384353.61
instances\GJ\G3.csv,False,True,292364.88
instances\GJ\G3.csv,True,True,339854.33
instances\GJ\G4.csv,False,True,292364.88
instances\GJ\G4.csv,True,True,355491.47
instances\GJ\G5.csv,False,True,276654.71
instances\GJ\G5.csv,True,True,351539.8
instances\GJ\G6.csv,False,True,285769.23
instances\GJ\G6.csv,True,True,299134.39
instances\GJ\H1.csv,False,True,428462.75
instances\GJ\H1.csv,True,True,411812.15
instances\GJ\H2.csv,False,True,327471.07
instances\GJ\H2.csv,True,True,386054.85
instances\GJ\H3.csv,False,True,338192.97
instances\GJ\H3.csv,True,True,357446.04
instances\GJ\H4.csv,False,True,338192.97
instances\GJ\H4.csv,True,True,362120.8
instances\GJ\H5.csv,False,True,317548.14
instances\GJ\H5.csv,True,True,336358.18
instances\GJ\H6.csv,False,True,317548.14
instances\GJ\H6.csv,True,True,348524.24
instances\GJ\I1.csv,False,True,529907.28
instances\GJ\I1.csv,True,True,490182.15
instances\GJ\I2.csv,False,True,494133.32
instances\GJ\I2.csv,True,True,449725.55
instances\GJ\I3.csv,False,True,454393.44
instances\GJ\I3.csv,True,True,395985.77
instances\GJ\I4.csv,False,True,454393.44
instances\GJ\I4.csv,True,True,437543.63
instances\GJ\I5.csv,False,True,454393.44
instances\GJ\I5.csv,True,True,395983.74
instances\GJ\J1.csv,False,True,468716.49
instances\GJ\J1.csv,True,True,491441.48
instances\GJ\J2.csv,False,True,410691.51
instances\GJ\J2.csv,True,True,437441.48
instances\GJ\J3.csv,False,True,377482.63
instances\GJ\J3.csv,True,True,379114.15
instances\GJ\J4.csv,False,True,424173.11
instances\GJ\J4.csv,True,True,426830.7
instances\GJ\K1.csv,False,True,541890.46
instances\GJ\K1.csv,True,True,678612.97
instances\GJ\K2.csv,False,True,515354.56
instances\GJ\K2.csv,True,True,591717.8
instances\GJ\K3.csv,False,True,515354.56
instances\GJ\K3.csv,True,True,602657.71
instances\GJ\K4.csv,False,True,478413.76
instances\GJ\K4.csv,True,True,525383.86
instances\GJ\L1.csv,False,True,704587.54
instances\GJ\L1.csv,True,True,666551.53
instances\GJ\L2.csv,False,True,629378.6
instances\GJ\L2.csv,True,True,609953.85
instances\GJ\L3.csv,False,True,629378.6
instances\GJ\L3.csv,True,True,646905.47
instances\GJ\L4.csv,False,True,627886.47
instances\GJ\L4.csv,True,True,586139.71
instances\GJ\L5.csv,False,True,627886.47
instances\GJ\L5.csv,True,True,539501.68
instances\GJ\M1.csv,False,True,536271.23
instances\GJ\M1.csv,True,True,598228.77
instances\GJ\M2.csv,False,True,536271.23
instances\GJ\M2.csv,True,True,577082.54
instances\GJ\M3.csv,False,True,531293.94
instances\GJ\M3.csv,True,True,581527.06
instances\GJ\M4.csv,False,True,484416.35
instances\GJ\M4.csv,True,True,524996.63
instances\GJ\N1.csv,False,True,588285.68
instances\GJ\N1.csv,True,True,614242.02
instances\GJ\N2.csv,False,True,588285.68
instances\GJ\N2.csv,True,True,637744.87
instances\GJ\N3.csv,False,True,540847.77
instances\GJ\N3.csv,True,True,619689.25
instances\GJ\N4.csv,False,True,540847.77
instances\GJ\N4.csv,True,True,614535.2
instances\GJ\N5.csv,False,True,520372.85
instances\GJ\N5.csv,True,True,540255.88
instances\GJ\N6.csv,False,True,520372.85
instances\GJ\N6.csv,True,True,589931.26
instances\GJ\O1.csv,False,True,806906.23
instances\GJ\O1.csv,True,True,839255.92
instances\GJ\O2.csv,False,True,806906.23
instances\GJ\O2.csv,True,True,770825.93
instances\GJ\O3.csv,False,True,663608.19
instances\GJ\O3.csv,True,True,746849.76
instances\GJ\O4.csv,False,True,663608.19
instances\GJ\O4.csv,True,True,742401.86
instances\GJ\O5.csv,False,True,704325.93
instances\GJ\O5.csv,True,True,680561.84
instances\GJ\O6.csv,False,True,704325.93
instances\GJ\O6.csv,True,True,702897.68
