Inst,Greedy,Feasible,Of
instances\TV\eil22_50.csv,Demand,True,742.25
instances\TV\eil22_50.csv,Distance,True,538.84
instances\TV\eil22_66.csv,Demand,True,743.09
instances\TV\eil22_66.csv,Distance,True,499.25
instances\TV\eil22_80.csv,Demand,True,859.91
instances\TV\eil22_80.csv,Distance,True,488.57
instances\TV\eil23_50.csv,Demand,True,1478.0
instances\TV\eil23_50.csv,Distance,True,806.07
instances\TV\eil23_66.csv,Demand,True,1331.82
instances\TV\eil23_66.csv,Distance,True,682.11
instances\TV\eil23_80.csv,Demand,True,1212.77
instances\TV\eil23_80.csv,Distance,True,819.55
instances\TV\eil30_50.csv,Demand,True,1723.27
instances\TV\eil30_50.csv,Distance,True,674.73
instances\TV\eil30_66.csv,Demand,True,1907.24
instances\TV\eil30_66.csv,Distance,True,705.6
instances\TV\eil30_80.csv,Demand,True,1563.1
instances\TV\eil30_80.csv,Distance,True,675.11
instances\TV\eil33_50.csv,Demand,True,1600.22
instances\TV\eil33_50.csv,Distance,True,1025.5
instances\TV\eil33_66.csv,Demand,True,1603.11
instances\TV\eil33_66.csv,Distance,True,915.16
instances\TV\eil33_80.csv,Demand,True,1477.62
instances\TV\eil33_80.csv,Distance,False,752.14
instances\TV\eil51_50.csv,Demand,True,1723.36
instances\TV\eil51_50.csv,Distance,True,698.09
instances\TV\eil51_66.csv,Demand,True,1768.79
instances\TV\eil51_66.csv,Distance,True,695.04
instances\TV\eil51_80.csv,Demand,True,1631.27
instances\TV\eil51_80.csv,Distance,True,744.21
instances\TV\eilA101_50.csv,Demand,True,3553.43
instances\TV\eilA101_50.csv,Distance,True,1197.46
instances\TV\eilA101_66.csv,Demand,True,3440.43
instances\TV\eilA101_66.csv,Distance,True,1137.9
instances\TV\eilA101_80.csv,Demand,True,3577.27
instances\TV\eilA101_80.csv,Distance,False,934.47
instances\TV\eilA76_50.csv,Demand,True,2587.71
instances\TV\eilA76_50.csv,Distance,True,1015.76
instances\TV\eilA76_66.csv,Demand,True,2928.69
instances\TV\eilA76_66.csv,Distance,True,1159.31
instances\TV\eilA76_80.csv,Demand,True,2830.72
instances\TV\eilA76_80.csv,Distance,False,898.52
instances\TV\eilB101_50.csv,Demand,True,3276.76
instances\TV\eilB101_50.csv,Distance,False,783.71
instances\TV\eilB101_66.csv,Demand,True,3551.82
instances\TV\eilB101_66.csv,Distance,False,997.39
instances\TV\eilB101_80.csv,Demand,True,3684.69
instances\TV\eilB101_80.csv,Distance,True,1414.52
instances\TV\eilB76_50.csv,Demand,True,2576.85
instances\TV\eilB76_50.csv,Distance,True,1254.62
instances\TV\eilB76_66.csv,Demand,True,2743.45
instances\TV\eilB76_66.csv,Distance,True,1196.34
instances\TV\eilB76_80.csv,Demand,True,2741.77
instances\TV\eilB76_80.csv,Distance,True,1157.58
instances\TV\eilC76_50.csv,Demand,True,2620.37
instances\TV\eilC76_50.csv,Distance,True,967.74
instances\TV\eilC76_66.csv,Demand,True,2435.77
instances\TV\eilC76_66.csv,Distance,True,1075.16
instances\TV\eilC76_80.csv,Demand,True,2572.69
instances\TV\eilC76_80.csv,Distance,True,1060.03
instances\TV\eilD76_50.csv,Demand,True,2685.38
instances\TV\eilD76_50.csv,Distance,True,929.61
instances\TV\eilD76_66.csv,Demand,True,2819.94
instances\TV\eilD76_66.csv,Distance,True,1079.87
instances\TV\eilD76_80.csv,Demand,True,2557.89
instances\TV\eilD76_80.csv,Distance,True,887.68
instances\GJ\A1.csv,Demand,True,439047.72
instances\GJ\A1.csv,Distance,True,298715.92
instances\GJ\A2.csv,Demand,True,367318.28
instances\GJ\A2.csv,Distance,True,253997.04
instances\GJ\A3.csv,Demand,True,420767.76
instances\GJ\A3.csv,Distance,True,219367.39
instances\GJ\A4.csv,Demand,True,394425.95
instances\GJ\A4.csv,Distance,True,219367.39
instances\GJ\B1.csv,Demand,True,475304.76
instances\GJ\B1.csv,Distance,True,303253.9
instances\GJ\B2.csv,Demand,True,446597.63
instances\GJ\B2.csv,Distance,True,253111.98
instances\GJ\B3.csv,Demand,True,500904.96
instances\GJ\B3.csv,Distance,True,246157.18
instances\GJ\C1.csv,Demand,True,566762.42
instances\GJ\C1.csv,Distance,True,335149.63
instances\GJ\C2.csv,Demand,True,579744.74
instances\GJ\C2.csv,Distance,True,312666.35
instances\GJ\C3.csv,Demand,True,579744.74
instances\GJ\C3.csv,Distance,True,274552.27
instances\GJ\C4.csv,Demand,True,654291.66
instances\GJ\C4.csv,Distance,True,274552.27
instances\GJ\D1.csv,Demand,True,702593.97
instances\GJ\D1.csv,Distance,True,422899.86
instances\GJ\D2.csv,Demand,True,649319.61
instances\GJ\D2.csv,Distance,True,422899.86
instances\GJ\D3.csv,Demand,True,582640.19
instances\GJ\D3.csv,Distance,True,291532.99
instances\GJ\D4.csv,Demand,True,581694.77
instances\GJ\D4.csv,Distance,True,266566.55
instances\GJ\E1.csv,Demand,True,623143.82
instances\GJ\E1.csv,Distance,True,348791.23
instances\GJ\E2.csv,Demand,True,634008.56
instances\GJ\E2.csv,Distance,True,264981.75
instances\GJ\E3.csv,Demand,True,634008.56
instances\GJ\E3.csv,Distance,True,278780.83
instances\GJ\F1.csv,Demand,True,939434.05
instances\GJ\F1.csv,Distance,True,400125.26
instances\GJ\F2.csv,Demand,True,893976.3
instances\GJ\F2.csv,Distance,True,400125.26
instances\GJ\F3.csv,Demand,True,861115.76
instances\GJ\F3.csv,Distance,True,361103.26
instances\GJ\F4.csv,Demand,True,895894.68
instances\GJ\F4.csv,Distance,True,331938.15
instances\GJ\G1.csv,Demand,True,876516.32
instances\GJ\G1.csv,Distance,True,375686.09
instances\GJ\G2.csv,Demand,True,877428.97
instances\GJ\G2.csv,Distance,True,358026.4
instances\GJ\G3.csv,Demand,True,828188.17
instances\GJ\G3.csv,Distance,True,292364.88
instances\GJ\G4.csv,Demand,True,905501.35
instances\GJ\G4.csv,Distance,True,292364.88
instances\GJ\G5.csv,Demand,True,828188.17
instances\GJ\G5.csv,Distance,True,276654.71
instances\GJ\G6.csv,Demand,True,808257.51
instances\GJ\G6.csv,Distance,True,285769.23
instances\GJ\H1.csv,Demand,True,1019943.11
instances\GJ\H1.csv,Distance,True,428462.75
instances\GJ\H2.csv,Demand,True,963678.35
instances\GJ\H2.csv,Distance,True,327471.07
instances\GJ\H3.csv,Demand,True,938954.0
instances\GJ\H3.csv,Distance,True,338192.97
instances\GJ\H4.csv,Demand,True,963678.35
instances\GJ\H4.csv,Distance,True,338192.97
instances\GJ\H5.csv,Demand,True,938954.0
instances\GJ\H5.csv,Distance,True,317548.14
instances\GJ\H6.csv,Demand,True,963678.35
instances\GJ\H6.csv,Distance,True,317548.14
instances\GJ\I1.csv,Demand,True,1320924.0
instances\GJ\I1.csv,Distance,True,529907.28
instances\GJ\I2.csv,Demand,True,1221227.81
instances\GJ\I2.csv,Distance,True,494133.32
instances\GJ\I3.csv,Demand,True,1329506.91
instances\GJ\I3.csv,Distance,True,454393.44
instances\GJ\I4.csv,Demand,True,1246422.32
instances\GJ\I4.csv,Distance,True,454393.44
instances\GJ\I5.csv,Demand,True,1264083.63
instances\GJ\I5.csv,Distance,True,454393.44
instances\GJ\J1.csv,Demand,True,1322476.92
instances\GJ\J1.csv,Distance,True,468716.49
instances\GJ\J2.csv,Demand,True,1351258.38
instances\GJ\J2.csv,Distance,True,410691.51
instances\GJ\J3.csv,Demand,True,1334789.6
instances\GJ\J3.csv,Distance,True,377482.63
instances\GJ\J4.csv,Demand,True,1308625.2
instances\GJ\J4.csv,Distance,True,424173.11
instances\GJ\K1.csv,Demand,True,1768258.5
instances\GJ\K1.csv,Distance,True,541890.46
instances\GJ\K2.csv,Demand,True,1674723.1
instances\GJ\K2.csv,Distance,True,515354.56
instances\GJ\K3.csv,Demand,True,1706909.09
instances\GJ\K3.csv,Distance,True,515354.56
instances\GJ\K4.csv,Demand,True,1636277.0
instances\GJ\K4.csv,Distance,True,478413.76
instances\GJ\L1.csv,Demand,True,2159917.59
instances\GJ\L1.csv,Distance,True,704587.54
instances\GJ\L2.csv,Demand,True,2245510.65
instances\GJ\L2.csv,Distance,True,629378.6
instances\GJ\L3.csv,Demand,True,2164087.19
instances\GJ\L3.csv,Distance,True,629378.6
instances\GJ\L4.csv,Demand,True,2166560.51
instances\GJ\L4.csv,Distance,True,627886.47
instances\GJ\L5.csv,Demand,True,2245510.65
instances\GJ\L5.csv,Distance,True,627886.47
instances\GJ\M1.csv,Demand,True,1794241.24
instances\GJ\M1.csv,Distance,True,536271.23
instances\GJ\M2.csv,Demand,True,1705679.88
instances\GJ\M2.csv,Distance,True,536271.23
instances\GJ\M3.csv,Demand,True,1682274.19
instances\GJ\M3.csv,Distance,True,531293.94
instances\GJ\M4.csv,Demand,True,1720637.11
instances\GJ\M4.csv,Distance,True,484416.35
instances\GJ\N1.csv,Demand,True,2101218.35
instances\GJ\N1.csv,Distance,True,588285.68
instances\GJ\N2.csv,Demand,True,2141900.74
instances\GJ\N2.csv,Distance,True,588285.68
instances\GJ\N3.csv,Demand,True,2126043.98
instances\GJ\N3.csv,Distance,True,540847.77
instances\GJ\N4.csv,Demand,True,2115956.8
instances\GJ\N4.csv,Distance,True,540847.77
instances\GJ\N5.csv,Demand,True,2084625.89
instances\GJ\N5.csv,Distance,True,520372.85
instances\GJ\N6.csv,Demand,True,2140635.49
instances\GJ\N6.csv,Distance,True,520372.85
instances\GJ\O1.csv,Demand,True,2830622.28
instances\GJ\O1.csv,Distance,True,806906.23
instances\GJ\O2.csv,Demand,True,2754729.77
instances\GJ\O2.csv,Distance,True,806906.23
instances\GJ\O3.csv,Demand,True,2900351.05
instances\GJ\O3.csv,Distance,True,663608.19
instances\GJ\O4.csv,Demand,True,2874212.94
instances\GJ\O4.csv,Distance,True,663608.19
instances\GJ\O5.csv,Demand,True,2629739.51
instances\GJ\O5.csv,Distance,True,704325.93
instances\GJ\O6.csv,Demand,True,2771945.59
instances\GJ\O6.csv,Distance,True,704325.93
